A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\appsettings.Development.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\appsettings.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\global.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.exe
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.deps.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.runtimeconfig.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.pdb
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.AssemblyReference.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.GeneratedMSBuildEditorConfig.editorconfig
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.AssemblyInfoInputs.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.AssemblyInfo.cs
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.CoreCompileInputs.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.MvcApplicationPartsAssemblyInfo.cs
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.MvcApplicationPartsAssemblyInfo.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.ProEventos.API.Microsoft.AspNetCore.StaticWebAssets.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.build.ProEventos.API.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.ProEventos.API.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.ProEventos.API.props
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.pack.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.build.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\staticwebassets.development.json
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\scopedcss\bundle\ProEventos.API.styles.css
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.csproj.CopyComplete
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\refint\ProEventos.API.dll
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.pdb
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ProEventos.API.genruntimeconfig.cache
A:\Angular e .Net\PROEVENTOS_2\Back\src\ProEventos.API\obj\Debug\net7.0\ref\ProEventos.API.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\appsettings.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\global.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\appsettings.Development.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.exe
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.deps.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.runtimeconfig.json
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\ProEventos.API.pdb
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Azure.Core.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Azure.Identity.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Humanizer.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.Data.Sqlite.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Sqlite.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.Identity.Client.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\Mono.TextTemplating.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\SQLitePCLRaw.batteries_v2.dll
A:\Angular e .Net\Pro Eventos\Back\src\ProEventos.API\bin\Debug\net7.0\SQLitePCLRaw.core.dll
